siteTime,11/MBL30CM005/XE01 (Ambient Air Humidity),11/MBL30CT005/XE01 (Ambient Air Temperature),11/MBV40CP015/XE01 (Lube Oil Supply Pressure),11/MBV40CT005/XE01 (Lube Oil Supply Temp),11/MKA10CE001/XE01 (Generator Current Phase L1),11/MKA10CE002/XE01 (Generator Current Phase L2),11/MKA10CE003/XE01 (Generator Current Phase L3),11/MKA10CE004/XE01 (Generator Voltage L1-N),11/MKA10CE005/XE01 (Generator Voltage L2-N),11/MKA10CE006/XE01 (Generator Voltage L3-N),11/MKA10CE007/XE01 (Generator Voltage L1-L2),11/MKA10CE008/XE01 (Generator Voltage L2-L3),11/MKA10CE009/XE01 (Generator Voltage L3-L1),11/MKA10CE010/XE01 (Generator Active Power),11/MKA10CE011/XE01 (Generator Reactive Power),11/MKA10CE012/XE01 (Generator Apparent Power),11/MKA10CE013/XE01 (Generator Frequency                                                                                 ),11/MKA10CE014/XE01 (Generator Power Factor),11/MKA10CE015/XE01 (Generator Voltage Displacement),11/MKA10CT005/XE01 (Generator DE Bearing Temp),11/MKA10CT010/XE01 (Generator NDE Bearing Temp),11/MKA10CT015/XE01 (Generator Cold Air DE Temp),11/MKA10CT020/XE01 (Generator Warm Air Temp),11/MKA10CT025/XE01 (Generator Cold Air NDE Temp),11/MKA10CT030/XE01 (Generator Stator Temp Ph 1),11/MKA10CT032/XE01 (Generator Stator Temp Ph 1),11/MKA10CT033/XE01 (Generator Stator Temp Ph 1),11/MKA10CT035/XE01 (Generator Stator Temp Ph 2),11/MKA10CT037/XE01 (Generator Stator Temp Ph 2),11/MKA10CT038/XE01 (Generator Stator Temp Ph 2),11/MKA10CT040/XE01 (Generator Stator Temp Ph 3),11/MKA10CT042/XE01 (Generator Stator Temp Ph 3),11/MKA10CT043/XE01 (Generator Stator Temp Ph 3),11/MKA10CY005/XE01 (Generator DE Vibration),11/MKA10CY010/XE01 (Generator NDE Vibration),11/MKA10CY035/XE01 (Generator DE Vibration),11/MKA10CY040/XE01 (Generator DE Vibration),11/MKA10CY045/XE01 (Generator NDE Vibration),11/MKA10CY050/XE01 (Generator NDE Vibration)
2023-09-01 00:00:00,96.55951691,26.63865852,194.8897858,48.40000153,2302.912598,2362.5,2348.5,6.596662521,6.594795227,6.568522453,11.43584919,11.39532089,11.39507389,45.08876801,10.3608942,46.27586365,50.0098877,0.969999969,0.039999999,69.5,69.6469574,32.83871841,66.19705963,33.10000229,77.57987976,77.35346222,78.5,75.90000153,76.18031311,78.88600159,75.28406525,75.92314911,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:00:10,96.53537174,26.64049041,195.0703967,48.39696163,2301.434505,2365.087393,2350.6,6.585285056,6.584526603,6.557489562,11.41687413,11.37670827,11.37590167,45.08719094,10.36089209,46.27602871,50.00990204,0.969999969,0.039999999,69.49621295,69.69953776,32.83601491,66.18551943,32.98950463,77.5786693,77.32696746,78.47868609,75.88506825,76.18054924,78.88614743,75.28288778,75.91350638,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:00:20,96.51122658,26.64232229,195.2510075,48.39392174,2292.83984,2371.366667,2348.5,6.573907591,6.574257979,6.546456671,11.39789907,11.35809565,11.35672945,45.08561388,10.36088998,46.27619378,50.00991639,0.969999969,0.039999999,69.49242589,69.75211812,32.8333114,66.17397923,32.94750171,77.57745884,77.3004727,78.45737218,75.87013496,76.18078538,78.88629328,75.28171032,75.92292618,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:00:30,96.48708142,26.64415417,195.0323794,48.39088184,2299.5,2362.259667,2352.618214,6.562530126,6.563989355,6.53542378,11.37892401,11.33948304,11.33755723,45.08403681,10.36088787,46.27635884,50.00993074,0.969999969,0.039999999,69.48863884,69.79697566,32.8306079,66.16243903,33.10000229,77.57624838,77.27397794,78.43605827,75.85520168,76.18102151,78.88643913,75.28053286,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:00:40,96.46293626,26.64598605,194.610374,48.38784195,2298.756207,2361.756207,2348.128103,6.551152662,6.553720731,6.524390889,11.35994896,11.32087042,11.31838501,45.08245975,10.36088575,46.27652391,50.00994509,0.969999969,0.039999999,69.48485179,69.76307428,32.82790439,66.15089883,33.10000229,77.57503792,77.24748318,78.41474436,75.8402684,76.18125764,78.88658497,75.27935539,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:00:50,96.4387911,26.64781793,194.321031,48.38480205,2293.560606,2356.914141,2346.060606,6.539775197,6.543452107,6.513357998,11.3409739,11.3022578,11.29921278,45.08088268,10.36088364,46.27668897,50.00995943,0.969999969,0.039999999,69.48106473,69.7291729,32.82520089,66.13935863,33.10000229,77.57382747,77.22098843,78.40656016,75.82533512,76.18149378,78.88673082,75.27817793,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:01:00,96.41464593,26.64964982,195.4414518,48.38176216,2301.065882,2363.249,2349.249,6.528397732,6.533183483,6.502325107,11.32199884,11.28364518,11.28004056,45.07930562,10.36088153,46.27685403,50.00997378,0.969999969,0.039999999,69.47727768,69.69527152,32.82249738,66.12781843,33,77.57261701,77.33880793,78.42783372,75.81040184,76.18172991,78.88687667,75.27700046,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:01:10,96.39050077,26.6514817,194.2773386,48.37872226,2317.722445,2387,2369.740333,6.525718101,6.529678706,6.499662199,11.31740987,11.27556874,11.27547853,45.07772856,10.36087941,46.2770191,50.00998813,0.969999969,0.039999999,69.47349063,69.66137014,32.81979388,66.11627823,33,77.57140655,77.21845323,78.44910727,75.79546856,76.18196604,78.88702251,75.275823,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:01:20,96.36635561,26.65331358,195.2715795,48.37568237,2324,2387,2376.5,6.525360317,6.529212758,6.499233619,11.3166612,11.27483528,11.27481662,45.07615149,10.3608773,46.27718416,50.00999832,0.969999969,0.039999999,69.46970357,69.62746876,32.81709037,66.10473803,33,77.57019609,77.39584139,78.47038083,75.78053528,76.18220218,78.88716836,75.27464554,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:01:30,96.34221045,26.65514546,194.873732,48.37264247,2323.6395,2389.093,2373.91,6.525002533,6.52874681,6.498805039,11.31591253,11.27410181,11.2741547,45.07457443,10.36087519,46.27734923,50.00999832,0.969999969,0.039999999,69.46591652,69.61649164,32.81438687,66.09999847,33,77.56898563,77.38563746,78.49165438,75.765602,76.18243831,78.88731421,75.27346807,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:01:40,96.31806528,26.65697734,194.4758845,48.36960258,2323.251,2386.6255,2375.751,6.524644749,6.528280863,6.498376459,11.31516386,11.27336834,11.27349279,45.07299736,10.36087308,46.27751429,50.02578163,0.969999969,0.039999999,69.46212946,69.70343503,32.81168336,66.20823489,33.00695194,77.56777517,77.37543353,78.41198075,75.75066872,76.18267444,78.88746006,75.27229061,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:01:50,96.29392012,26.65880923,194.5929027,48.36656268,2319.583,2384.468625,2383.250333,6.524286965,6.527814915,6.49794788,11.31441519,11.27263487,11.27283088,45.0714203,10.36087096,46.27767936,50.01785724,0.969999969,0.039999999,69.45834241,69.79037842,32.80897986,66.25171248,33.0248095,77.56656471,77.36522961,78.44139207,75.73573544,76.18291058,78.8876059,75.27111315,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:02:00,96.2841338,26.66064111,194.7622752,48.36352279,2320.1255,2385.06275,2369.5,6.523929181,6.527348967,6.4975193,11.31366652,11.2719014,11.27216897,45.06984323,10.36086885,46.27784442,50.01505984,0.969999969,0.039999999,69.45455536,69.76706526,32.80627635,66.29519008,33.04266705,77.56535425,77.35502568,78.47080339,75.72080216,76.18314671,78.88775175,75.26993568,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:02:10,96.27448812,26.66247299,194.9316478,48.36048289,2324,2393.750333,2372.083,6.523571397,6.52688302,6.49709072,11.31291785,11.27116793,11.27150705,45.06826617,10.36086674,46.27800949,50.02540425,0.969999969,0.039999999,69.4507683,69.73002738,32.80357285,66.09999847,33.0605246,77.56414379,77.34482176,78.49270011,75.70586888,76.18338284,78.8878976,75.26875822,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:02:20,96.26484244,26.66430487,195.1010204,48.357443,2323.232303,2386.616152,2376.115,6.523213613,6.526417072,6.49666214,11.31216918,11.27043447,11.27084514,45.06668911,10.36086463,46.27817455,50.03574865,0.969999969,0.039999999,69.44698125,69.69298949,32.80086934,66.09999847,33.07838215,77.56293334,77.33461783,78.5,75.90000153,76.18361898,78.88804344,75.26758075,75.90000153,74.09999847,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:02:30,96.25519676,26.66613675,194.8219857,48.3544031,2317.256667,2385.06275,2373.917,6.522855829,6.525951124,6.496233561,11.31142052,11.269701,11.27018323,45.06511204,10.36086251,46.27833962,50.03909064,0.969999969,0.039999999,69.4431942,69.65595161,32.79816584,66.09999847,33.0962397,77.56172288,77.3244139,78.5,75.90000153,76.18385511,78.88818929,75.26640329,75.90000153,74.11240203,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
